time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"time":"2025-09-27T20:06:17.721969-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/durham$"}
{"time":"2025-09-27T20:06:17.721971-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/greenhills$"}
{"time":"2025-09-27T20:06:17.721974-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/harrisburg$"}
{"time":"2025-09-27T20:06:17.721977-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/kennesaw$"}
{"time":"2025-09-27T20:06:17.72198-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase$"}
{"time":"2025-09-27T20:06:17.721945-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/november$"}
{"time":"2025-09-27T20:06:17.721989-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/december$"}
{"time":"2025-09-27T20:06:17.721993-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/karaoke$"}
{"time":"2025-09-27T20:06:17.722193-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/country$"}
{"time":"2025-09-27T20:06:17.722196-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/pin-up-50s$"}
{"time":"2025-09-27T20:06:17.721957-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/fright-fest$"}
{"time":"2025-09-27T20:06:17.722203-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.722206-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/spring-freestyles$"}
{"time":"2025-09-27T20:06:17.722209-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/fall-freestyles$"}
{"time":"2025-09-27T20:06:17.722211-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/dayton$"}
{"time":"2025-09-27T20:06:17.722214-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/durham$"}
{"time":"2025-09-27T20:06:17.721983-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.722216-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/everett$"}
{"time":"2025-09-27T20:06:17.722218-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/livermore$"}
{"time":"2025-09-27T20:06:17.722221-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/montreal$"}
{"time":"2025-09-27T20:06:17.722224-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/night-in-paris$"}
{"time":"2025-09-27T20:06:17.7222-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/hawaiian$"}
{"time":"2025-09-27T20:06:17.722227-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/team-match$"}
{"time":"2025-09-27T20:06:17.722229-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/christmas$"}
{"time":"2025-09-27T20:06:17.72223-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/medalball$"}
{"time":"2025-09-27T20:06:17.722231-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/petaluma$"}
{"time":"2025-09-27T20:06:17.722233-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/teammatch$"}
{"time":"2025-09-27T20:06:17.722234-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/casino-royale$"}
{"time":"2025-09-27T20:06:17.722236-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.722218-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-feb$"}
{"time":"2025-09-27T20:06:17.722239-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/salem$"}
{"time":"2025-09-27T20:06:17.72224-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-sept$"}
{"time":"2025-09-27T20:06:17.722242-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sarasota$"}
{"time":"2025-09-27T20:06:17.722243-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/spring$"}
{"time":"2025-09-27T20:06:17.722246-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sugarland$"}
{"time":"2025-09-27T20:06:17.722249-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sydney$"}
{"time":"2025-09-27T20:06:17.722237-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/in-house$"}
{"time":"2025-09-27T20:06:17.722252-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/vabeach$"}
{"time":"2025-09-27T20:06:17.722254-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/medal-ball$"}
{"time":"2025-09-27T20:06:17.722246-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/revival$"}
{"time":"2025-09-27T20:06:17.722257-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/team-match$"}
{"time":"2025-09-27T20:06:17.722258-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/harrisburg$"}
{"time":"2025-09-27T20:06:17.72226-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.722261-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kennesaw$"}
{"time":"2025-09-27T20:06:17.722262-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/ridgewood$"}
{"time":"2025-09-27T20:06:17.722263-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/july$"}
{"time":"2025-09-27T20:06:17.722265-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/team-match$"}
{"time":"2025-09-27T20:06:17.722266-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/freestyle-showcase$"}
{"time":"2025-09-27T20:06:17.722267-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/spring-showcase$"}
{"time":"2025-09-27T20:06:17.722269-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.722255-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/woodlands$"}
{"time":"2025-09-27T20:06:17.722271-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights$"}
{"time":"2025-09-27T20:06:17.722273-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.722274-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/in-studio$"}
{"time":"2025-09-27T20:06:17.722277-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.722278-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds-september$"}
{"time":"2025-09-27T20:06:17.72228-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.72227-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/medal-ball$"}
{"time":"2025-09-27T20:06:17.722283-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/cary$"}
{"time":"2025-09-27T20:06:17.722285-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/fall-showcase$"}
{"time":"2025-09-27T20:06:17.722281-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights-2$"}
{"time":"2025-09-27T20:06:17.722291-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/spring$"}
{"time":"2025-09-27T20:06:17.722292-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/laval$"}
{"time":"2025-09-27T20:06:17.722294-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/fall$"}
{"time":"2025-09-27T20:06:17.722295-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lincolnshire$"}
{"time":"2025-09-27T20:06:17.722296-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/march$"}
{"time":"2025-09-27T20:06:17.722298-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:17.722299-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/september$"}
{"time":"2025-09-27T20:06:17.722301-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:17.722422-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/barbecue-pep-rally$"}
{"time":"2025-09-27T20:06:17.722425-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/live-medal-ball$"}
{"time":"2025-09-27T20:06:17.722428-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/willie-wonkas-magical-night$"}
{"time":"2025-09-27T20:06:17.72243-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/extravaganza$"}
{"time":"2025-09-27T20:06:17.722433-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lwr$"}
{"time":"2025-09-27T20:06:17.722438-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/manchester$"}
{"time":"2025-09-27T20:06:17.722286-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/charlotte$"}
{"time":"2025-09-27T20:06:17.722441-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/mdballroom/february-team-match$"}
{"time":"2025-09-27T20:06:17.722442-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/harrisburg$"}
{"time":"2025-09-27T20:06:17.722443-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/mdballroom/june-team-match$"}
{"time":"2025-09-27T20:06:17.722446-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/kennesaw$"}
{"time":"2025-09-27T20:06:17.722447-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/medal-ball$"}
{"time":"2025-09-27T20:06:17.722459-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/vabeach$"}
{"time":"2025-09-27T20:06:17.722462-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/team-match$"}
{"time":"2025-09-27T20:06:17.722465-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/graduation-night$"}
{"time":"2025-09-27T20:06:17.72248-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.722465-04:00","level":"DEBUG","msg":"No rewrite rules matched","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxejM3eDFqY3FjcmV0eHFuaDVmMmpxcGY0cGlvIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk5PS0lBIC0gRHJha2UgJTI4Y2xlYW4lMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydOT0tJQSUyMC0lMjBEcmFrZSUyMCUyOGNsZWFuJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--4b4df8a5c2cf5b7a8fb4e20f8d25a0b1cb746c78/NOKIA - Drake (clean) 4.mp3"}
{"time":"2025-09-27T20:06:17.722483-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/snowball-spotlight$"}
{"time":"2025-09-27T20:06:17.722301-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sarasota$"}
{"time":"2025-09-27T20:06:17.722503-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/schaumburg$"}
{"time":"2025-09-27T20:06:17.722488-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/monterey$"}
{"time":"2025-09-27T20:06:17.722509-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/dreamland$"}
{"time":"2025-09-27T20:06:17.722512-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/fort-wayne$"}
{"time":"2025-09-27T20:06:17.722514-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/cddc$"}
{"time":"2025-09-27T20:06:17.722513-04:00","level":"DEBUG","msg":"Auth check","needed":true,"isPublic":false}
{"time":"2025-09-27T20:06:17.722517-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/swing-sway$"}
{"time":"2025-09-27T20:06:17.722521-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/june$"}
{"time":"2025-09-27T20:06:17.722523-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/november$"}
{"time":"2025-09-27T20:06:17.722526-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/december$"}
{"time":"2025-09-27T20:06:17.722528-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/karaoke$"}
{"time":"2025-09-27T20:06:17.72253-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/country$"}
{"time":"2025-09-27T20:06:17.722532-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/pin-up-50s$"}
{"time":"2025-09-27T20:06:17.722505-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/june$"}
{"time":"2025-09-27T20:06:17.722539-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/medal-ball$"}
{"time":"2025-09-27T20:06:17.722541-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/walk-this-way$"}
{"time":"2025-09-27T20:06:17.722543-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/dance-down-memory-lane$"}
{"time":"2025-09-27T20:06:17.722544-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sugarland$"}
{"time":"2025-09-27T20:06:17.722545-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/gatsby$"}
{"time":"2025-09-27T20:06:17.722546-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/dancing-with-the-stars$"}
{"time":"2025-09-27T20:06:17.722547-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.722548-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/summer-beach-bash$"}
{"time":"2025-09-27T20:06:17.722549-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/freestyles$"}
{"time":"2025-09-27T20:06:17.72255-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vicenza$"}
{"time":"2025-09-27T20:06:17.722552-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/june-warsaw-freestyle$"}
{"time":"2025-09-27T20:06:17.722553-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/freestyle-showcase-warsaw-2024$"}
{"time":"2025-09-27T20:06:17.722554-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/westchester$"}
{"time":"2025-09-27T20:06:17.722555-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/woodlands$"}
{"time":"2025-09-27T20:06:17.722556-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.722557-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.722558-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.722559-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/carmel$"}
{"time":"2025-09-27T20:06:17.72256-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/charlotte$"}
{"time":"2025-09-27T20:06:17.722561-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/chicago$"}
{"time":"2025-09-27T20:06:17.722562-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/glassslipper$"}
{"time":"2025-09-27T20:06:17.722563-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/nationaldance$"}
{"time":"2025-09-27T20:06:17.722564-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingoopener$"}
{"time":"2025-09-27T20:06:17.722721-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingo-fright$"}
{"time":"2025-09-27T20:06:17.722724-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.722726-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/durham$"}
{"time":"2025-09-27T20:06:17.722728-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/greenhills$"}
{"time":"2025-09-27T20:06:17.722731-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/harrisburg$"}
{"time":"2025-09-27T20:06:17.722733-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/kennesaw$"}
{"time":"2025-09-27T20:06:17.722735-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase$"}
{"time":"2025-09-27T20:06:17.722737-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.722739-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/livermore$"}
{"time":"2025-09-27T20:06:17.722741-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/montreal$"}
{"time":"2025-09-27T20:06:17.722743-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/night-in-paris$"}
{"time":"2025-09-27T20:06:17.722534-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/hawaiian$"}
{"time":"2025-09-27T20:06:17.722747-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/team-match$"}
{"time":"2025-09-27T20:06:17.722749-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/christmas$"}
{"time":"2025-09-27T20:06:17.722752-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/petaluma$"}
{"time":"2025-09-27T20:06:17.722754-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/casino-royale$"}
{"time":"2025-09-27T20:06:17.722756-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/in-house$"}
{"time":"2025-09-27T20:06:17.72275-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/medalball$"}
{"time":"2025-09-27T20:06:17.722758-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/medal-ball$"}
{"time":"2025-09-27T20:06:17.722761-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/team-match$"}
{"time":"2025-09-27T20:06:17.722763-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.722765-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/ridgewood$"}
{"time":"2025-09-27T20:06:17.722767-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/team-match$"}
{"time":"2025-09-27T20:06:17.722769-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/spring-showcase$"}
{"time":"2025-09-27T20:06:17.722771-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/medal-ball$"}
{"time":"2025-09-27T20:06:17.722761-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/teammatch$"}
{"time":"2025-09-27T20:06:17.722777-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.722779-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/salem$"}
{"time":"2025-09-27T20:06:17.72278-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sarasota$"}
{"time":"2025-09-27T20:06:17.722781-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sugarland$"}
{"time":"2025-09-27T20:06:17.722782-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sydney$"}
{"time":"2025-09-27T20:06:17.722781-04:00","level":"DEBUG","msg":"Checking static file","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiIxejM3eDFqY3FjcmV0eHFuaDVmMmpxcGY0cGlvIiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk5PS0lBIC0gRHJha2UgJTI4Y2xlYW4lMjkgNC5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydOT0tJQSUyMC0lMjBEcmFrZSUyMCUyOGNsZWFuJTI5JTIwNC5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--4b4df8a5c2cf5b7a8fb4e20f8d25a0b1cb746c78/NOKIA - Drake (clean) 4.mp3","staticDirsCount":11,"publicDir":"/Users/rubys/git/showcase/public"}
{"time":"2025-09-27T20:06:17.722783-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/vabeach$"}
{"time":"2025-09-27T20:06:17.722785-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/assets/","localPath":"assets/"}
{"time":"2025-09-27T20:06:17.722774-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/fall-showcase$"}
{"time":"2025-09-27T20:06:17.722787-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/docs/","localPath":"docs/"}
{"time":"2025-09-27T20:06:17.722788-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/spring$"}
{"time":"2025-09-27T20:06:17.722789-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/fonts/","localPath":"fonts/"}
{"time":"2025-09-27T20:06:17.72279-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/fall$"}
{"time":"2025-09-27T20:06:17.72279-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/regions/","localPath":"regions/"}
{"time":"2025-09-27T20:06:17.722791-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/march$"}
{"time":"2025-09-27T20:06:17.722792-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/studios/","localPath":"studios/"}
{"time":"2025-09-27T20:06:17.722792-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/september$"}
{"time":"2025-09-27T20:06:17.722793-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2026/","localPath":"2026/"}
{"time":"2025-09-27T20:06:17.722785-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/woodlands$"}
{"time":"2025-09-27T20:06:17.722794-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sarasota$"}
{"time":"2025-09-27T20:06:17.722796-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.722797-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/schaumburg$"}
{"time":"2025-09-27T20:06:17.722799-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/june$"}
{"time":"2025-09-27T20:06:17.7228-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/medal-ball$"}
{"time":"2025-09-27T20:06:17.722801-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/walk-this-way$"}
{"time":"2025-09-27T20:06:17.722802-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/dance-down-memory-lane$"}
